Version 4
SHEET 1 2724 2756
WIRE 1344 784 1088 784
WIRE 1472 784 1392 784
WIRE 2096 832 2096 784
WIRE 2208 832 2096 832
WIRE -16 848 -16 752
WIRE 320 848 320 768
WIRE 320 848 -16 848
WIRE 640 848 640 752
WIRE 640 848 320 848
WIRE 1392 848 1392 784
WIRE 1392 848 1136 848
WIRE 320 880 320 848
WIRE 2096 880 2096 832
WIRE 1088 896 1088 784
WIRE 1136 896 1136 848
WIRE 1344 896 1344 784
WIRE 1392 896 1392 848
WIRE 2208 896 2208 832
WIRE 2208 896 2144 896
WIRE 1072 944 1008 944
WIRE 1232 944 1152 944
WIRE 1328 944 1232 944
WIRE 1472 944 1408 944
WIRE 2208 944 2144 944
WIRE 1232 1120 1232 944
WIRE 1184 1136 1120 1136
WIRE 1936 1136 1872 1136
WIRE 2096 1136 2096 960
WIRE 2096 1136 2016 1136
WIRE 2192 1136 2096 1136
WIRE 2336 1136 2272 1136
WIRE 1184 1184 1120 1184
WIRE 2000 1232 2000 1184
WIRE 2256 1232 2256 1184
WIRE 2256 1232 2000 1232
WIRE 1120 1248 1120 1184
WIRE 1232 1248 1232 1200
WIRE 1232 1248 1120 1248
WIRE 1232 1296 1232 1248
WIRE 1952 1296 1952 1184
WIRE 1952 1296 1872 1296
WIRE 2208 1296 2208 1184
WIRE 2208 1296 1952 1296
WIRE 2256 1296 2256 1232
WIRE 2336 1296 2256 1296
WIRE 1040 1568 960 1568
WIRE 1136 1568 1040 1568
WIRE 1712 1568 1136 1568
WIRE 1808 1568 1712 1568
WIRE 1136 1664 1136 1568
WIRE 1712 1664 1712 1568
WIRE 1184 1680 960 1680
WIRE 1664 1680 1184 1680
WIRE 1040 1712 1040 1568
WIRE 1136 1712 1040 1712
WIRE 1808 1712 1808 1568
WIRE 1808 1712 1712 1712
WIRE 1136 1904 1136 1760
WIRE 1360 1904 1136 1904
WIRE 1712 1904 1712 1760
WIRE 1712 1904 1504 1904
WIRE 1136 1936 1136 1904
WIRE 1712 1936 1712 1904
WIRE 1360 1952 1184 1952
WIRE 1664 1952 1504 1952
WIRE 1040 1984 1040 1712
WIRE 1136 1984 1040 1984
WIRE 1808 1984 1808 1712
WIRE 1808 1984 1712 1984
WIRE 1424 2000 1424 1968
WIRE 1136 2112 1136 2032
WIRE 1136 2112 1104 2112
WIRE 1344 2112 1136 2112
WIRE 1712 2112 1712 2032
WIRE 1712 2112 1520 2112
WIRE 1744 2112 1712 2112
WIRE 1504 2192 1504 2160
WIRE 1136 2208 1136 2112
WIRE 1712 2208 1712 2112
WIRE 1360 2224 1360 2160
WIRE 1360 2224 1264 2224
WIRE 1136 2256 1040 2256
WIRE 1808 2256 1712 2256
WIRE 1360 2288 1184 2288
WIRE 1440 2288 1440 2240
WIRE 1664 2288 1504 2288
WIRE 1136 2368 1136 2304
WIRE 1360 2368 1136 2368
WIRE 1712 2368 1712 2304
WIRE 1712 2368 1504 2368
WIRE 1136 2480 1136 2368
WIRE 1712 2480 1712 2368
WIRE 1264 2496 1264 2224
WIRE 1440 2496 1264 2496
WIRE 1040 2528 1040 2256
WIRE 1136 2528 1040 2528
WIRE 1808 2528 1808 2256
WIRE 1808 2528 1712 2528
WIRE 1440 2560 1440 2496
WIRE 1440 2560 1184 2560
WIRE 1664 2560 1440 2560
WIRE 1440 2592 1440 2560
WIRE 1040 2736 1040 2528
WIRE 1040 2736 960 2736
WIRE 1136 2736 1136 2576
WIRE 1136 2736 1040 2736
WIRE 1712 2736 1712 2576
WIRE 1712 2736 1136 2736
WIRE 1808 2736 1808 2528
WIRE 1808 2736 1712 2736
FLAG 1280 576 0
FLAG 1856 -192 Vbp
FLAG 1856 -80 Vsp
FLAG 1856 -32 Vcp
FLAG 1856 336 Vcn
FLAG 1856 384 Vsn
FLAG 1856 464 Vbn
FLAG 1856 -272 Vddb
FLAG 1216 304 0
FLAG 1536 304 0
FLAG 1536 432 0
FLAG 384 -80 0
FLAG 480 -288 Vddb
FLAG 384 336 0
FLAG 480 128 Vdd
FLAG 2208 -240 Vdd
FLAG 2208 -112 Vbp
FLAG 2208 -32 Vsp
FLAG 2208 48 Vcp
FLAG 2208 288 Vbn
FLAG 2208 208 Vsn
FLAG 2208 128 Vcn
FLAG 2192 416 0
FLAG 128 784 0
FLAG 320 880 Vbcm
FLAG -64 608 Vop
FLAG 688 608 Von
FLAG 240 784 Vbn
FLAG 1232 1296 0
FLAG 1472 784 Vgpn
FLAG 1008 784 Vgpp
FLAG 1008 944 Vpl
FLAG 1472 944 Vpr
FLAG 1120 1136 Vcp
FLAG 2096 784 0
FLAG 2336 1296 Vgnn
FLAG 1872 1296 Vgnp
FLAG 1872 1136 Vnl
FLAG 2336 1136 Vnr
FLAG 2208 944 Vcn
FLAG 1360 1904 Vgpp
FLAG 1360 1952 Vpl
FLAG 1504 1904 Vgpn
FLAG 1504 1952 Vpr
FLAG 1424 2000 Vcp
FLAG 960 1568 Vdd
FLAG 960 1680 Vbp
FLAG 1504 2192 Vbn
FLAG 1104 2112 Vop
FLAG 1744 2112 Von
FLAG 1360 2288 Vnl
FLAG 1504 2288 Vnr
FLAG 1504 2368 Vgnn
FLAG 1360 2368 Vgnp
FLAG 1440 2240 Vcn
FLAG 1440 2592 Vbcm
FLAG 960 2736 0
DATAFLAG 1712 -192 ""
DATAFLAG 1712 -80 ""
DATAFLAG 1712 -32 ""
DATAFLAG 1728 336 ""
DATAFLAG 1728 384 ""
DATAFLAG 1728 464 ""
SYMBOL pmos4 1488 -112 M180
WINDOW 3 57 68 Left 2
SYMATTR InstName Mp1
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1488 48 M180
WINDOW 3 56 67 Left 2
SYMATTR InstName Mp2
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL pmos4 1024 48 R180
SYMATTR InstName Mp3
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1488 384 R0
WINDOW 0 56 25 Left 2
WINDOW 3 63 67 Left 2
SYMATTR InstName Mn1
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1488 256 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn2
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL nmos4 1264 256 M0
SYMATTR InstName Mn3
SYMATTR Value nch
SYMATTR Value2 l=L w=W m={Mn}
SYMBOL current 1536 96 R0
SYMATTR InstName Ibm
SYMATTR Value {Ibm}
SYMBOL current 1216 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibn
SYMATTR Value {Ibm*Rn}
SYMBOL current 976 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibp
SYMATTR Value {Ibm*Rp}
SYMBOL voltage 384 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 384 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL cap 2256 -208 R0
SYMATTR InstName C1
SYMATTR Value {Cbig}
SYMBOL cap 2416 -144 R0
SYMATTR InstName C2
SYMATTR Value {Cbig}
SYMBOL cap 2560 -80 R0
SYMATTR InstName C3
SYMATTR Value {Cbig}
SYMBOL cap 2256 384 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cbig}
SYMBOL cap 2416 320 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {Cbig}
SYMBOL cap 2560 256 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cbig}
SYMBOL e 320 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rbig}
SYMBOL res 576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rbig}
SYMBOL cap 624 688 R0
SYMATTR InstName C7
SYMATTR Value {Cfb}
SYMBOL cap -32 688 R0
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL voltage 128 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcm
SYMATTR Value 0.9
SYMBOL e2 1168 944 R90
SYMATTR InstName E2
SYMATTR Value {Aadd/2}
SYMBOL e2 1424 944 R90
SYMATTR InstName E3
SYMATTR Value {Aadd/2}
SYMBOL e 1232 1104 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e2 2032 1136 M270
SYMATTR InstName E5
SYMATTR Value {Aadd/2}
SYMBOL e2 2288 1136 M270
SYMATTR InstName E6
SYMATTR Value {Aadd/2}
SYMBOL e 2096 976 R180
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL pmos4 1664 1760 M180
WINDOW 3 57 68 Left 2
SYMATTR InstName Mp4
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1664 2480 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn4
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL pmos4 1664 2032 M180
WINDOW 3 57 68 Left 2
SYMATTR InstName Mp7
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1664 2208 R0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn5
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL pmos4 1184 1760 R180
WINDOW 3 57 68 Left 2
SYMATTR InstName Mp5
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1184 2480 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn6
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
SYMBOL pmos4 1184 2032 R180
WINDOW 3 57 68 Left 2
SYMATTR InstName Mp6
SYMATTR Value pch
SYMATTR Value2 l={L} w={W} m={Mp}
SYMBOL nmos4 1184 2208 M0
WINDOW 0 56 21 Left 2
WINDOW 3 59 66 Left 2
SYMATTR InstName Mn7
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn}
TEXT 480 -792 Left 2 !.param W=1u L=0.18u Mp=60 Mn=11 Ibm=200u Rn=5.8 Rp=7.5
TEXT 160 -824 Left 2 !;step param Mn list 5,10,15\n.op\n;dc param Rn 3 9 0.1
TEXT 480 -824 Left 2 !.lib 'C:\\Program Files\\LTC\\LTspiceXVII\\lib\\cmp\\log018.l' TT
TEXT 168 -728 Left 2 !;dc param Rp 3 12 0.1
TEXT 568 -592 Left 2 !;dc Vop 0 1.8 0.01
TEXT 832 -368 Left 5 ;Biasing Circuit
TEXT 56 -384 Left 5 ;Biasing Voltage Source
TEXT 56 32 Left 5 ;Voltage Source
TEXT 520 -736 Left 2 !.param Cbig=1u
TEXT 2080 -376 Left 5 ;Decoupling Capacitors
TEXT -144 472 Left 5 ;Ideal CMFB
TEXT 832 688 Left 5 ;Ideal Gain-Boosting PMOS
TEXT 1696 688 Left 5 ;Ideal Gain-Boosting NMOS
TEXT 1432 1920 Center 0 ;Ideal\nGain-Boosting\nPMOS
TEXT 1432 2104 Center 1 ;Ideal\nCMFB
TEXT 1432 2304 Center 1 ;Ideal\nGain-Boosting\nNMOS
RECTANGLE Normal 2048 640 800 -416
RECTANGLE Normal 32 0 800 -416
RECTANGLE Normal 32 416 800 0
RECTANGLE Normal 2720 640 2048 -416
RECTANGLE Normal -192 1040 800 416
RECTANGLE Normal 1664 1392 800 640
RECTANGLE Normal 2528 1392 1664 640
RECTANGLE Normal 1536 1984 1328 1872
RECTANGLE Normal 1536 2176 1328 2064
RECTANGLE Normal 1536 2384 1328 2272
